test_0000.txt,1
test_0001.txt,0
test_0002.txt,1
test_0003.txt,0
test_0004.txt,0
test_0005.txt,0
test_0006.txt,1
test_0007.txt,0
test_0008.txt,0
test_0009.txt,1
test_0010.txt,1
test_0011.txt,0
test_0012.txt,0
test_0013.txt,0
test_0014.txt,0
test_0015.txt,0
test_0016.txt,0
test_0017.txt,0
test_0018.txt,0
test_0019.txt,0
test_0020.txt,0
test_0021.txt,0
test_0022.txt,0
test_0023.txt,1
test_0024.txt,0
test_0025.txt,0
test_0026.txt,1
test_0027.txt,0
test_0028.txt,0
test_0029.txt,0
test_0030.txt,1
test_0031.txt,0
test_0032.txt,1
test_0033.txt,0
test_0034.txt,1
test_0035.txt,0
test_0036.txt,0
test_0037.txt,0
test_0038.txt,0
test_0039.txt,1
test_0040.txt,0
test_0041.txt,0
test_0042.txt,1
test_0043.txt,0
test_0044.txt,0
test_0045.txt,0
test_0046.txt,0
test_0047.txt,0
test_0048.txt,0
test_0049.txt,0
test_0050.txt,0
test_0051.txt,1
test_0052.txt,0
test_0053.txt,0
test_0054.txt,1
test_0055.txt,1
test_0056.txt,0
test_0057.txt,0
test_0058.txt,0
test_0059.txt,0
test_0060.txt,0
test_0061.txt,0
test_0062.txt,0
test_0063.txt,0
test_0064.txt,1
test_0065.txt,0
test_0066.txt,0
test_0067.txt,0
test_0068.txt,0
test_0069.txt,0
test_0070.txt,0
test_0071.txt,0
test_0072.txt,1
test_0073.txt,0
test_0074.txt,0
test_0075.txt,1
test_0076.txt,1
test_0077.txt,0
test_0078.txt,0
test_0079.txt,0
test_0080.txt,0
test_0081.txt,1
test_0082.txt,0
test_0083.txt,0
test_0084.txt,1
test_0085.txt,0
test_0086.txt,0
test_0087.txt,1
test_0088.txt,0
test_0089.txt,0
test_0090.txt,1
test_0091.txt,0
test_0092.txt,1
test_0093.txt,0
test_0094.txt,0
test_0095.txt,0
test_0096.txt,1
test_0097.txt,0
test_0098.txt,0
test_0099.txt,0
test_0100.txt,0
test_0101.txt,0
test_0102.txt,1
test_0103.txt,0
test_0104.txt,0
test_0105.txt,0
test_0106.txt,0
test_0107.txt,0
